2024-04-06 20:41:59,445: root: INFO: Current backtesting datetime 2024-12-13 18:31:00-05:00
2024-04-06 20:41:59,446: root: ERROR: Cannot predict future
2024-04-06 20:41:59,446: root: INFO: Current backtesting datetime 2024-12-13 18:31:00-05:00
2024-04-06 20:41:59,446: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,447: root: ERROR: Cannot predict future
2024-04-06 20:41:59,447: root: INFO: Current backtesting datetime 2024-12-13 17:31:00-05:00
2024-04-06 20:41:59,447: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,448: root: ERROR: Cannot predict future
2024-04-06 20:41:59,448: root: INFO: Current backtesting datetime 2024-12-13 17:31:00-05:00
2024-04-06 20:41:59,448: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,448: root: ERROR: Cannot predict future
2024-04-06 20:41:59,449: root: ERROR: Cannot predict future
2024-04-06 20:41:59,449: root: INFO: Current backtesting datetime 2024-12-13 17:30:00-05:00
2024-04-06 20:41:59,450: root: ERROR: Cannot predict future
2024-04-06 20:41:59,450: root: INFO: Current backtesting datetime 2024-12-13 17:30:00-05:00
2024-04-06 20:41:59,450: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,451: root: ERROR: Cannot predict future
2024-04-06 20:41:59,451: root: INFO: Current backtesting datetime 2024-12-13 16:30:00-05:00
2024-04-06 20:41:59,451: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,452: root: ERROR: Cannot predict future
2024-04-06 20:41:59,452: root: INFO: Current backtesting datetime 2024-12-13 16:30:00-05:00
2024-04-06 20:41:59,452: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,452: root: ERROR: Cannot predict future
2024-04-06 20:41:59,453: root: ERROR: Cannot predict future
2024-04-06 20:41:59,453: root: INFO: Current backtesting datetime 2024-12-13 16:29:00-05:00
2024-04-06 20:41:59,454: root: ERROR: Cannot predict future
2024-04-06 20:41:59,454: root: INFO: Current backtesting datetime 2024-12-13 16:29:00-05:00
2024-04-06 20:41:59,454: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,454: root: ERROR: Cannot predict future
2024-04-06 20:41:59,454: root: INFO: Current backtesting datetime 2024-12-13 15:29:00-05:00
2024-04-06 20:41:59,455: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,455: root: ERROR: Cannot predict future
2024-04-06 20:41:59,456: root: INFO: Current backtesting datetime 2024-12-13 15:29:00-05:00
2024-04-06 20:41:59,456: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,456: root: ERROR: Cannot predict future
2024-04-06 20:41:59,457: root: ERROR: Cannot predict future
2024-04-06 20:41:59,457: root: INFO: Current backtesting datetime 2024-12-13 15:28:00-05:00
2024-04-06 20:41:59,457: root: ERROR: Cannot predict future
2024-04-06 20:41:59,458: root: INFO: Current backtesting datetime 2024-12-13 15:28:00-05:00
2024-04-06 20:41:59,458: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,458: root: ERROR: Cannot predict future
2024-04-06 20:41:59,458: root: INFO: Current backtesting datetime 2024-12-13 14:28:00-05:00
2024-04-06 20:41:59,459: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,459: root: ERROR: Cannot predict future
2024-04-06 20:41:59,459: root: INFO: Current backtesting datetime 2024-12-13 14:28:00-05:00
2024-04-06 20:41:59,459: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,460: root: ERROR: Cannot predict future
2024-04-06 20:41:59,460: root: ERROR: Cannot predict future
2024-04-06 20:41:59,460: root: INFO: Current backtesting datetime 2024-12-13 14:27:00-05:00
2024-04-06 20:41:59,461: root: ERROR: Cannot predict future
2024-04-06 20:41:59,461: root: INFO: Current backtesting datetime 2024-12-13 14:27:00-05:00
2024-04-06 20:41:59,461: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,462: root: ERROR: Cannot predict future
2024-04-06 20:41:59,462: root: INFO: Current backtesting datetime 2024-12-13 13:27:00-05:00
2024-04-06 20:41:59,462: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,463: root: ERROR: Cannot predict future
2024-04-06 20:41:59,463: root: INFO: Current backtesting datetime 2024-12-13 13:27:00-05:00
2024-04-06 20:41:59,463: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,463: root: ERROR: Cannot predict future
2024-04-06 20:41:59,464: root: ERROR: Cannot predict future
2024-04-06 20:41:59,464: root: INFO: Current backtesting datetime 2024-12-13 13:26:00-05:00
2024-04-06 20:41:59,465: root: ERROR: Cannot predict future
2024-04-06 20:41:59,465: root: INFO: Current backtesting datetime 2024-12-13 13:26:00-05:00
2024-04-06 20:41:59,465: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,465: root: ERROR: Cannot predict future
2024-04-06 20:41:59,465: root: INFO: Current backtesting datetime 2024-12-13 12:26:00-05:00
2024-04-06 20:41:59,466: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,466: root: ERROR: Cannot predict future
2024-04-06 20:41:59,466: root: INFO: Current backtesting datetime 2024-12-13 12:26:00-05:00
2024-04-06 20:41:59,467: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,467: root: ERROR: Cannot predict future
2024-04-06 20:41:59,468: root: ERROR: Cannot predict future
2024-04-06 20:41:59,468: root: INFO: Current backtesting datetime 2024-12-13 12:25:00-05:00
2024-04-06 20:41:59,469: root: ERROR: Cannot predict future
2024-04-06 20:41:59,469: root: INFO: Current backtesting datetime 2024-12-13 12:25:00-05:00
2024-04-06 20:41:59,469: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,469: root: ERROR: Cannot predict future
2024-04-06 20:41:59,469: root: INFO: Current backtesting datetime 2024-12-13 11:25:00-05:00
2024-04-06 20:41:59,470: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,470: root: ERROR: Cannot predict future
2024-04-06 20:41:59,471: root: INFO: Current backtesting datetime 2024-12-13 11:25:00-05:00
2024-04-06 20:41:59,471: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,471: root: ERROR: Cannot predict future
2024-04-06 20:41:59,471: root: ERROR: Cannot predict future
2024-04-06 20:41:59,472: root: INFO: Current backtesting datetime 2024-12-13 11:24:00-05:00
2024-04-06 20:41:59,472: root: ERROR: Cannot predict future
2024-04-06 20:41:59,473: root: INFO: Current backtesting datetime 2024-12-13 11:24:00-05:00
2024-04-06 20:41:59,473: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,473: root: ERROR: Cannot predict future
2024-04-06 20:41:59,473: root: INFO: Current backtesting datetime 2024-12-13 10:24:00-05:00
2024-04-06 20:41:59,474: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,474: root: ERROR: Cannot predict future
2024-04-06 20:41:59,474: root: INFO: Current backtesting datetime 2024-12-13 10:24:00-05:00
2024-04-06 20:41:59,474: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,475: root: ERROR: Cannot predict future
2024-04-06 20:41:59,475: root: ERROR: Cannot predict future
2024-04-06 20:41:59,475: root: INFO: Current backtesting datetime 2024-12-13 10:23:00-05:00
2024-04-06 20:41:59,476: root: ERROR: Cannot predict future
2024-04-06 20:41:59,476: root: INFO: Current backtesting datetime 2024-12-13 10:23:00-05:00
2024-04-06 20:41:59,476: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,477: root: ERROR: Cannot predict future
2024-04-06 20:41:59,477: root: INFO: Current backtesting datetime 2024-12-13 09:23:00-05:00
2024-04-06 20:41:59,477: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,478: root: ERROR: Cannot predict future
2024-04-06 20:41:59,478: root: INFO: Current backtesting datetime 2024-12-13 09:23:00-05:00
2024-04-06 20:41:59,478: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,478: root: ERROR: Cannot predict future
2024-04-06 20:41:59,479: root: ERROR: Cannot predict future
2024-04-06 20:41:59,479: root: INFO: Current backtesting datetime 2024-12-13 09:22:00-05:00
2024-04-06 20:41:59,480: root: ERROR: Cannot predict future
2024-04-06 20:41:59,480: root: INFO: Current backtesting datetime 2024-12-13 09:22:00-05:00
2024-04-06 20:41:59,480: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,480: root: ERROR: Cannot predict future
2024-04-06 20:41:59,481: root: INFO: Current backtesting datetime 2024-12-13 08:22:00-05:00
2024-04-06 20:41:59,481: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,481: root: ERROR: Cannot predict future
2024-04-06 20:41:59,482: root: INFO: Current backtesting datetime 2024-12-13 08:22:00-05:00
2024-04-06 20:41:59,482: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,482: root: ERROR: Cannot predict future
2024-04-06 20:41:59,483: root: ERROR: Cannot predict future
2024-04-06 20:41:59,483: root: INFO: Current backtesting datetime 2024-12-13 08:21:00-05:00
2024-04-06 20:41:59,484: root: ERROR: Cannot predict future
2024-04-06 20:41:59,484: root: INFO: Current backtesting datetime 2024-12-13 08:21:00-05:00
2024-04-06 20:41:59,484: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,484: root: ERROR: Cannot predict future
2024-04-06 20:41:59,484: root: INFO: Current backtesting datetime 2024-12-13 07:21:00-05:00
2024-04-06 20:41:59,485: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,485: root: ERROR: Cannot predict future
2024-04-06 20:41:59,486: root: INFO: Current backtesting datetime 2024-12-13 07:21:00-05:00
2024-04-06 20:41:59,486: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,486: root: ERROR: Cannot predict future
2024-04-06 20:41:59,487: root: ERROR: Cannot predict future
2024-04-06 20:41:59,487: root: INFO: Current backtesting datetime 2024-12-13 07:20:00-05:00
2024-04-06 20:41:59,488: root: ERROR: Cannot predict future
2024-04-06 20:41:59,488: root: INFO: Current backtesting datetime 2024-12-13 07:20:00-05:00
2024-04-06 20:41:59,488: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,488: root: ERROR: Cannot predict future
2024-04-06 20:41:59,488: root: INFO: Current backtesting datetime 2024-12-13 06:20:00-05:00
2024-04-06 20:41:59,489: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,489: root: ERROR: Cannot predict future
2024-04-06 20:41:59,489: root: INFO: Current backtesting datetime 2024-12-13 06:20:00-05:00
2024-04-06 20:41:59,490: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,490: root: ERROR: Cannot predict future
2024-04-06 20:41:59,490: root: ERROR: Cannot predict future
2024-04-06 20:41:59,491: root: INFO: Current backtesting datetime 2024-12-13 06:19:00-05:00
2024-04-06 20:41:59,491: root: ERROR: Cannot predict future
2024-04-06 20:41:59,491: root: INFO: Current backtesting datetime 2024-12-13 06:19:00-05:00
2024-04-06 20:41:59,492: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,492: root: ERROR: Cannot predict future
2024-04-06 20:41:59,492: root: INFO: Current backtesting datetime 2024-12-13 05:19:00-05:00
2024-04-06 20:41:59,493: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,493: root: ERROR: Cannot predict future
2024-04-06 20:41:59,493: root: INFO: Current backtesting datetime 2024-12-13 05:19:00-05:00
2024-04-06 20:41:59,493: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,494: root: ERROR: Cannot predict future
2024-04-06 20:41:59,494: root: ERROR: Cannot predict future
2024-04-06 20:41:59,494: root: INFO: Current backtesting datetime 2024-12-13 05:18:00-05:00
2024-04-06 20:41:59,495: root: ERROR: Cannot predict future
2024-04-06 20:41:59,495: root: INFO: Current backtesting datetime 2024-12-13 05:18:00-05:00
2024-04-06 20:41:59,495: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,496: root: ERROR: Cannot predict future
2024-04-06 20:41:59,496: root: INFO: Current backtesting datetime 2024-12-13 04:18:00-05:00
2024-04-06 20:41:59,496: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,497: root: ERROR: Cannot predict future
2024-04-06 20:41:59,497: root: INFO: Current backtesting datetime 2024-12-13 04:18:00-05:00
2024-04-06 20:41:59,497: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,497: root: ERROR: Cannot predict future
2024-04-06 20:41:59,498: root: ERROR: Cannot predict future
2024-04-06 20:41:59,498: root: INFO: Current backtesting datetime 2024-12-13 04:17:00-05:00
2024-04-06 20:41:59,499: root: ERROR: Cannot predict future
2024-04-06 20:41:59,499: root: INFO: Current backtesting datetime 2024-12-13 04:17:00-05:00
2024-04-06 20:41:59,499: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,499: root: ERROR: Cannot predict future
2024-04-06 20:41:59,499: root: INFO: Current backtesting datetime 2024-12-13 03:17:00-05:00
2024-04-06 20:41:59,500: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,501: root: ERROR: Cannot predict future
2024-04-06 20:41:59,501: root: INFO: Current backtesting datetime 2024-12-13 03:17:00-05:00
2024-04-06 20:41:59,501: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,501: root: ERROR: Cannot predict future
2024-04-06 20:41:59,502: root: ERROR: Cannot predict future
2024-04-06 20:41:59,502: root: INFO: Current backtesting datetime 2024-12-13 03:16:00-05:00
2024-04-06 20:41:59,503: root: ERROR: Cannot predict future
2024-04-06 20:41:59,503: root: INFO: Current backtesting datetime 2024-12-13 03:16:00-05:00
2024-04-06 20:41:59,503: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,503: root: ERROR: Cannot predict future
2024-04-06 20:41:59,503: root: INFO: Current backtesting datetime 2024-12-13 02:16:00-05:00
2024-04-06 20:41:59,504: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,504: root: ERROR: Cannot predict future
2024-04-06 20:41:59,505: root: INFO: Current backtesting datetime 2024-12-13 02:16:00-05:00
2024-04-06 20:41:59,505: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,505: root: ERROR: Cannot predict future
2024-04-06 20:41:59,506: root: ERROR: Cannot predict future
2024-04-06 20:41:59,506: root: INFO: Current backtesting datetime 2024-12-13 02:15:00-05:00
2024-04-06 20:41:59,507: root: ERROR: Cannot predict future
2024-04-06 20:41:59,507: root: INFO: Current backtesting datetime 2024-12-13 02:15:00-05:00
2024-04-06 20:41:59,507: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,507: root: ERROR: Cannot predict future
2024-04-06 20:41:59,507: root: INFO: Current backtesting datetime 2024-12-13 01:15:00-05:00
2024-04-06 20:41:59,508: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,508: root: ERROR: Cannot predict future
2024-04-06 20:41:59,508: root: INFO: Current backtesting datetime 2024-12-13 01:15:00-05:00
2024-04-06 20:41:59,508: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,509: root: ERROR: Cannot predict future
2024-04-06 20:41:59,509: root: ERROR: Cannot predict future
2024-04-06 20:41:59,509: root: INFO: Current backtesting datetime 2024-12-13 01:14:00-05:00
2024-04-06 20:41:59,510: root: ERROR: Cannot predict future
2024-04-06 20:41:59,510: root: INFO: Current backtesting datetime 2024-12-13 01:14:00-05:00
2024-04-06 20:41:59,510: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
